PC1,PC2,PC3,PC4,PC5,PC6
9.192836826210085,1.9485830709278287,-1.123166163702686,3.6337308820376157,-1.1951100490584223,1.411424506589038
2.3878017958051796,-3.768171742234064,-0.5292926882502397,1.118263871973989,0.6217749168575596,0.028656227992706097
5.733896279729599,-1.0751737965106196,-0.5517475931799067,0.91208266246112,-0.17708584447940873,0.5414521964854769
7.122953197709519,10.275589121785892,-3.232789548617749,0.15254703433703848,-2.9608784168134004,3.0534218159675577
3.935302073679933,-1.948071567898889,1.389766726124144,2.940639353714505,0.5467473563004953,-1.226494696863513
2.3802471503467335,3.9499288954759346,-2.934876794443311,0.9410368688739137,-1.0560419378530832,-0.4510387706686456
2.2388833080518618,-2.6900312772674058,-1.6399129284580665,0.14933988621187244,0.04035952718545466,-0.12894840858175902
2.1432985003803027,2.3402440067886627,-0.8719472632778567,-0.12704284893651174,-1.4274367340257945,-1.2570393168890102
3.1749242930815296,3.391812951965248,-3.1199859100339573,-0.6012970620169632,-1.5222903369606053,0.5595447933093335
6.351746789534084,7.7271740663637996,-4.341915818102748,-3.3752015632918466,1.7102629892128092,-0.723909219390827
-0.8104137708442918,-2.659275497734749,-0.4888297941026637,-1.672566559394151,0.2758115454030416,0.12733182383964292
2.6511004772434283,0.06656792646755344,-1.5264552998309062,0.05126155783520084,0.33195110731935884,0.7648664777462825
8.185034458149362,2.700976492647853,5.730230809901911,-1.1122565294308013,1.0434703732138613,2.5945715226809885
0.34212591399124104,-0.9682792609142634,1.717171583545324,-0.5950029470798504,0.4680104838434729,1.0076600833165401
4.342379194648432,4.861083312480502,-2.816115538798573,-1.4545570302803643,1.2900628331001611,-0.349716211128556
4.075656175350351,2.9770611800872735,-3.1252741513603595,-2.4580708489412166,-0.4083422071075624,0.4957776994627147
0.23005501570893316,-1.5647577252319729,-0.8025191537268825,-0.6505829209278815,-0.49471102038802706,-0.7621910267067862
4.418010915982095,1.4186703334901287,-2.2703190288804853,-0.1862724134496953,-1.4238611823168994,-0.7524892092283311
4.948703550564878,-4.114333525015243,-0.31474911174579895,-0.08820653008521973,-0.05671515245088005,-1.1376890238350392
-1.237063356956397,-0.18821495368274171,-0.5932834970683702,1.5963460948105122,-0.4421542116424807,-0.048636710823527676
-1.5781612348105276,0.5728081924228364,-1.801446705910272,1.1252757329025245,-0.3952697708371069,0.4308412039403228
-3.5573363735488015,1.6629499035403503,0.45118744606156036,2.073764684016144,-0.4907465178431656,-0.7700684481817429
4.733210788209503,3.304963728297317,-1.4665366909172952,2.0411500802624962,-0.026220109099299588,3.023043830957699
4.208524209049791,-5.1283665139744725,-0.7524020257464074,-0.8627102776103233,-0.4709678994827057,-0.5958405516113974
4.9496320739816175,-1.5437522880801084,-1.7131939315087843,0.04675914877191396,-1.7392301392304912,-0.8128797095299866
7.098562854909044,2.0186103372772664,-0.029009633795101353,2.5879505940860614,-2.0393398546712653,1.1842016044566144
3.5102626039726035,2.171625115593466,-3.894546415463897,-1.2957596790270127,-0.06821805009419432,0.7873572700681742
3.0640538860650617,-1.8765523477963877,2.5817477008400327,0.12848442238801341,-0.11666517409224145,-0.9075951291326023
4.00726414365474,0.5372421605523019,-2.761625634406053,-1.8983875176589615,-0.525672862501784,0.19284871185390567
1.715309726543376,-1.5237050229810687,0.14618709384033457,1.9113864124396545,0.5361232354914061,0.03625982266195395
6.059445513503448,-0.7571774508041516,-0.3492393987342628,-1.0642175413903134,-0.7461052148396672,0.2420803774365443
2.9022361050051644,4.005295511997207,-3.0014624610830216,-0.32531637495422555,-0.855355934583367,1.2346789761730408
4.554782688812464,0.3375361540648588,-0.7543008018826082,-0.7003299958441063,-1.5485452554371382,-0.19100750633149208
4.9906027224806495,-1.1325889059825174,-2.577384171228385,-1.2172617726271422,0.6699147761227047,0.26747871228836656
2.9853407889742853,0.7584232422668147,-3.4937617210442404,0.054260292963092094,0.1670998940794891,1.0017862434216391
2.766369157777202,-0.3543559424304923,-1.896962996746364,-0.5342558738403538,-0.8840204369748854,2.011035718792789
1.2961987650221813,0.9131962761494312,-1.5757686744032444,-1.0431666373246649,0.4147216885863134,0.568594925446833
-3.7493133959363196,-1.4134731177827813,1.7323077911353026,-0.5654425451898296,0.08033938764595241,0.2902687723081865
-0.9980689008728245,-3.3512929236354627,4.305573836880972,-0.5612096002671907,-0.4643729556825587,-1.4944568133071574
0.7652641153958409,0.8862439529094188,-2.7049183125431178,-0.27477975030687507,0.8104294511908292,-1.0373508281499304
-2.1509534707309093,-1.9239916158193158,-1.1804841586167847,-1.1131980312513234,0.4484717553400331,0.9291124680700881
-0.09333138657085972,2.2607520064429316,-1.9047264795493604,-1.4423071279341277,-1.7053638912744127,-2.122638171574355
9.087999677261182,2.0186730993325788,2.1412262911332594,-1.06924402429066,0.7979314288088636,4.311093705267742
0.9904537655024725,0.9849300204036533,-2.31073365589826,-0.2768255108863247,-0.6405109704678258,0.2427816903382199
-0.2935465509296633,-0.13709909073005294,-3.301931920313346,-1.009785869311766,-0.02251084709742744,0.11014626786862643
5.380940406936938,-0.13487697769100446,-1.6788425625336236,1.5076949069200483,0.15199820929598534,0.4239047817011814
-4.581936672189404,1.4842203179600484,0.04207461291296287,0.2962291234255123,-0.7138524513373281,0.5759269355722247
1.7000068868368459,2.3522717936811572,-3.0780890944988863,-0.06602095319274137,-1.0564663994736954,-0.28210961211860974
-2.1364452772846416,0.09582960952190042,-1.492411888337291,1.121063204998771,-0.06803722224572978,-0.6934916887136022
-1.5674789972094065,-1.2084332137121976,-0.3691591053107794,-1.4756288251656478,0.1727504660020207,0.5452839918713336
-3.5429055574631496,-1.2824955785262788,1.0182109355574385,-0.6081562397888243,-0.21963593217010136,0.2662478073896388
-3.1578140501812095,-1.6889585955231667,-0.49629371791695037,0.19401210767649313,1.4399175406591085,-0.2565386747219796
-3.4504885435153425,-0.49821871418570796,-0.15251795748787395,0.575486419780466,-0.052314892001839544,0.6298908503498585
3.30255095137597,-1.130937804767359,0.8263926003356097,0.9827170039605465,-1.1952629398947179,0.707849828350563
